row_id,series_id,step,event,score,timestamp
115,08db4255286f,9660,onset,0.5,2018-11-05T23:25:00-0400
0,08db4255286f,14100,wakeup,0.5,2018-11-06T05:35:00-0400
116,08db4255286f,26160,onset,0.5,2018-11-06T22:20:00-0400
1,08db4255286f,31980,wakeup,0.5,2018-11-07T06:25:00-0400
117,08db4255286f,44400,onset,0.5,2018-11-07T23:40:00-0400
2,08db4255286f,49140,wakeup,0.5,2018-11-08T06:15:00-0400
118,08db4255286f,60420,onset,0.5,2018-11-08T21:55:00-0400
3,08db4255286f,66360,wakeup,0.5,2018-11-09T06:10:00-0400
119,08db4255286f,78960,onset,0.5,2018-11-09T23:40:00-0400
4,08db4255286f,83280,wakeup,0.5,2018-11-10T05:40:00-0400
120,08db4255286f,94680,onset,0.5,2018-11-10T21:30:00-0400
5,08db4255286f,101160,wakeup,0.5,2018-11-11T05:30:00-0500
121,08db4255286f,113460,onset,0.5,2018-11-11T22:35:00-0500
6,08db4255286f,120120,wakeup,0.5,2018-11-12T07:50:00-0500
122,08db4255286f,131520,onset,0.5,2018-11-12T23:40:00-0500
7,08db4255286f,135660,wakeup,0.5,2018-11-13T05:25:00-0500
123,08db4255286f,147600,onset,0.5,2018-11-13T22:00:00-0500
8,08db4255286f,154260,wakeup,0.5,2018-11-14T07:15:00-0500
124,08db4255286f,164700,onset,0.5,2018-11-14T21:45:00-0500
9,08db4255286f,170040,wakeup,0.5,2018-11-15T05:10:00-0500
125,08db4255286f,182820,onset,0.5,2018-11-15T22:55:00-0500
10,08db4255286f,187260,wakeup,0.5,2018-11-16T05:05:00-0500
126,08db4255286f,199320,onset,0.5,2018-11-16T21:50:00-0500
11,08db4255286f,204780,wakeup,0.5,2018-11-17T05:25:00-0500
127,08db4255286f,218040,onset,0.5,2018-11-17T23:50:00-0500
12,08db4255286f,222540,wakeup,0.5,2018-11-18T06:05:00-0500
128,08db4255286f,235260,onset,0.5,2018-11-18T23:45:00-0500
13,08db4255286f,239880,wakeup,0.5,2018-11-19T06:10:00-0500
129,08db4255286f,250560,onset,0.5,2018-11-19T21:00:00-0500
14,08db4255286f,258240,wakeup,0.5,2018-11-20T07:40:00-0500
130,08db4255286f,269040,onset,0.5,2018-11-20T22:40:00-0500
15,08db4255286f,273660,wakeup,0.5,2018-11-21T05:05:00-0500
131,08db4255286f,286980,onset,0.5,2018-11-21T23:35:00-0500
16,08db4255286f,292980,wakeup,0.5,2018-11-22T07:55:00-0500
132,08db4255286f,302460,onset,0.5,2018-11-22T21:05:00-0500
17,08db4255286f,308880,wakeup,0.5,2018-11-23T06:00:00-0500
133,08db4255286f,320100,onset,0.5,2018-11-23T21:35:00-0500
18,08db4255286f,327480,wakeup,0.5,2018-11-24T07:50:00-0500
134,08db4255286f,338340,onset,0.5,2018-11-24T22:55:00-0500
19,08db4255286f,344280,wakeup,0.5,2018-11-25T07:10:00-0500
135,08db4255286f,355380,onset,0.5,2018-11-25T22:35:00-0500
20,08db4255286f,360840,wakeup,0.5,2018-11-26T06:10:00-0500
136,08db4255286f,372420,onset,0.5,2018-11-26T22:15:00-0500
21,08db4255286f,378960,wakeup,0.5,2018-11-27T07:20:00-0500
137,08db4255286f,388980,onset,0.5,2018-11-27T21:15:00-0500
22,08db4255286f,395580,wakeup,0.5,2018-11-28T06:25:00-0500
138,08db4255286f,406980,onset,0.5,2018-11-28T22:15:00-0500
